Genre	SubGenre	Set	Force	GenreName	SubGenreName	SetName	HelmID	ChestID	BangleID	WaistID	BootsID	label	MatchHair	Class
1	101	1031	4		��͸Ԩ��	��͸Ԩ�顤һ	3844	3840	3843	3841	3842			2
1	101	1032	4		��͸Ԩ��	��͸Ԩ�顤��	3849	3845	3848	3846	3847			2
1	101	1033	4		��͸Ԩ��	��͸Ԩ�顤��	3854	3850	3853	3851	3852			2
1	101	1034	4		��͸Ԩ��	��͸Ԩ�顤��	3859	3855	3858	3856	3857			2
1	102	1035	21		��������	�������졤һ	3864	3860	3863	3861	3862			2
1	102	1036	21		��������	�������졤��	3869	3865	3868	3866	3867			2
1	102	1037	21		��������	�������졤��	3874	3870	3873	3871	3872			2
1	102	1038	21		��������	�������졤��	3879	3875	3878	3876	3877			2
1	103	1039	9		�����ã	�����ã��һ	3884	3880	3883	3881	3882			2
1	103	1040	9		�����ã	�����ã����	3889	3885	3888	3886	3887			2
1	103	1041	9		�����ã	�����ã����	3894	3890	3893	3891	3892			2
1	103	1042	9		�����ã	�����ã����	3899	3895	3898	3896	3897			2
1	104	1043	10		�ƽ�ٻ�	�ƽ�ٻ�һ	3904	3900	3903	3901	3902			2
1	104	1044	10		�ƽ�ٻ�	�ƽ�ٻ𡤶�	3909	3905	3908	3906	3907			2
1	104	1045	10		�ƽ�ٻ�	�ƽ�ٻ���	3914	3910	3913	3911	3912			2
1	104	1046	10		�ƽ�ٻ�	�ƽ�ٻ���	3919	3915	3918	3916	3917			2
1	105	1047	5		���·绪	���·绪��һ	3924	3920	3923	3921	3922			2
1	105	1048	5		���·绪	���·绪����	3929	3925	3928	3926	3927			2
1	105	1049	5		���·绪	���·绪����	3934	3930	3933	3931	3932			2
1	105	1050	5		���·绪	���·绪����	3939	3935	3938	3936	3937			2
1	106	1051	1		����Բ��	����Բ�ɡ�һ	3944	3940	3943	3941	3942			2
1	106	1052	1		����Բ��	����Բ�ɡ���	3949	3945	3948	3946	3947			2
1	106	1053	1		����Բ��	����Բ�ɡ���	3954	3950	3953	3951	3952			2
1	106	1054	1		����Բ��	����Բ�ɡ���	3959	3955	3958	3956	3957			2
1	107	1055	3		��ɽսͼ	��ɽսͼ��һ	3964	3960	3963	3961	3962			2
1	107	1056	3		��ɽսͼ	��ɽսͼ����	3969	3965	3968	3966	3967			2
1	107	1057	3		��ɽսͼ	��ɽսͼ����	3974	3970	3973	3971	3972			2
1	107	1058	3		��ɽսͼ	��ɽսͼ����	3979	3975	3978	3976	3977			2
1	108	1059	7		��ӧҹ��	��ӧҹ����һ	3984	3980	3983	3981	3982			2
1	108	1060	7		��ӧҹ��	��ӧҹ������	3989	3985	3988	3986	3987			2
1	108	1061	7		��ӧҹ��	��ӧҹ������	3994	3990	3993	3991	3992			2
1	108	1062	7		��ӧҹ��	��ӧҹ������	3999	3995	3998	3996	3997			2
1	109	1063	6		�Ľ���ˮ	�Ľ���ˮ��һ	4004	4000	4003	4001	4002			2
1	109	1064	6		�Ľ���ˮ	�Ľ���ˮ����	4009	4005	4008	4006	4007			2
1	109	1065	6		�Ľ���ˮ	�Ľ���ˮ����	4014	4010	4013	4011	4012			2
1	109	1066	6		�Ľ���ˮ	�Ľ���ˮ����	4019	4015	4018	4016	4017			2
1	110	1067	2		��ֽ����	��ֽ������һ	4024	4020	4023	4021	4022			2
1	110	1068	2		��ֽ����	��ֽ��������	4029	4025	4028	4026	4027			2
1	110	1069	2		��ֽ����	��ֽ��������	4034	4030	4033	4031	4032			2
1	110	1070	2		��ֽ����	��ֽ��������	4039	4035	4038	4036	4037			2
1	111	1255	8		��������	�������ϡ�һ	4307	4303	4306	4304	4305		-1	2
1	111	1256	8		��������	�������ϡ���	4312	4308	4311	4309	4310		-1	2
1	111	1257	8		��������	�������ϡ���	4317	4313	4316	4314	4315		-1	2
1	111	1258	8		��������	�������ϡ���	4322	4318	4321	4319	4320		-1	2
1	112	1259	1		��������	��������һ	4327	4323	4326	4324	4325		-1	2
1	112	1260	1		��������	�������𡤶�	4332	4328	4331	4329	4330		-1	2
1	112	1261	1		��������	����������	4337	4333	4336	4334	4335		-1	2
1	112	1262	1		��������	����������	4342	4338	4341	4339	4340		-1	2
1	113	1263	2		�������	������ۡ�һ	4347	4343	4346	4344	4345		-1	2
1	113	1264	2		�������	������ۡ���	4352	4348	4351	4349	4350		-1	2
1	113	1265	2		�������	������ۡ���	4357	4353	4356	4354	4355		-1	2
1	113	1266	2		�������	������ۡ���	4362	4358	4361	4359	4360		-1	2
1	114	1267	6		������Ӱ	������Ӱ��һ	4367	4363	4366	4364	4365		-1	2
1	114	1268	6		������Ӱ	������Ӱ����	4372	4368	4371	4369	4370		-1	2
1	114	1269	6		������Ӱ	������Ӱ����	4377	4373	4376	4374	4375		-1	2
1	114	1270	6		������Ӱ	������Ӱ����	4382	4378	4381	4379	4380		-1	2
1	115	1271	7		��ӵڤ��	��ӵڤ�⡤һ	4387	4383	4386	4384	4385		-1	2
1	115	1272	7		��ӵڤ��	��ӵڤ�⡤��	4392	4388	4391	4389	4390		-1	2
1	115	1273	7		��ӵڤ��	��ӵڤ�⡤��	4397	4393	4396	4394	4395		-1	2
1	115	1274	7		��ӵڤ��	��ӵڤ�⡤��	4402	4398	4401	4399	4400		-1	2
1	116	1275	5		��ϼ��ˮ	��ϼ��ˮ��һ	4407	4403	4406	4404	4405		-1	2
1	116	1276	5		��ϼ��ˮ	��ϼ��ˮ����	4412	4408	4411	4409	4410		-1	2
1	116	1277	5		��ϼ��ˮ	��ϼ��ˮ����	4417	4413	4416	4414	4415		-1	2
1	116	1278	5		��ϼ��ˮ	��ϼ��ˮ����	4422	4418	4421	4419	4420		-1	2
1	117	1279	4		��������	�������ˡ�һ	4427	4423	4426	4424	4425		-1	2
1	117	1280	4		��������	�������ˡ���	4432	4428	4431	4429	4430		-1	2
1	117	1281	4		��������	�������ˡ���	4437	4433	4436	4434	4435		-1	2
1	117	1282	4		��������	�������ˡ���	4442	4438	4441	4439	4440		-1	2
1	118	1283	3		��˪����	��˪������һ	4447	4443	4446	4444	4445		-1	2
1	118	1284	3		��˪����	��˪��������	4452	4448	4451	4449	4450		-1	2
1	118	1285	3		��˪����	��˪��������	4457	4453	4456	4454	4455		-1	2
1	118	1286	3		��˪����	��˪��������	4462	4458	4461	4459	4460		-1	2
1	119	1287	9		ɽҰǱ��	ɽҰǱ����һ	4467	4463	4466	4464	4465		-1	2
1	119	1288	9		ɽҰǱ��	ɽҰǱ������	4472	4468	4471	4469	4470		-1	2
1	119	1289	9		ɽҰǱ��	ɽҰǱ������	4477	4473	4476	4474	4475		-1	2
1	119	1290	9		ɽҰǱ��	ɽҰǱ������	4482	4478	4481	4479	4480		-1	2
1	120	1291	10		����Ӱ��	����Ӱ�졤һ	4487	4483	4486	4484	4485		-1	2
1	120	1292	10		����Ӱ��	����Ӱ�졤��	4492	4488	4491	4489	4490		-1	2
1	120	1293	10		����Ӱ��	����Ӱ�졤��	4497	4493	4496	4494	4495		-1	2
1	120	1294	10		����Ӱ��	����Ӱ�졤��	4502	4498	4501	4499	4500		-1	2
1	121	1295	21		�Լ׺��	�Լ׺�ꡤһ	4507	4503	4506	4504	4505		-1	2
1	121	1296	21		�Լ׺��	�Լ׺�ꡤ��	4512	4508	4511	4509	4510		-1	2
1	121	1297	21		�Լ׺��	�Լ׺�ꡤ��	4517	4513	4516	4514	4515		-1	2
1	121	1298	21		�Լ׺��	�Լ׺�ꡤ��	4522	4518	4521	4519	4520		-1	2
1	122	1299	22		�Ǻ�����	�Ǻ�������һ	4527	4523	4526	4524	4525		-1	2
1	122	1300	22		�Ǻ�����	�Ǻ���������	4532	4528	4531	4529	4530		-1	2
1	122	1301	22		�Ǻ�����	�Ǻ���������	4537	4533	4536	4534	4535		-1	2
1	122	1302	22		�Ǻ�����	�Ǻ���������	4542	4538	4541	4539	4540		-1	2
1	123	1303	23	������װ	���ƶ���	���ƶ�����һ	4547	4543	4546	4544	4545		-1	1
1	123	1304	23		���ƶ���	���ƶ�������	4552	4548	4551	4549	4550		-1	1
1	123	1305	23		���ƶ���	���ƶ�������	4557	4553	4556	4554	4555		-1	1
1	123	1306	23		���ƶ���	���ƶ�������	4562	4558	4561	4559	4560		-1	1
1	124	1307	23		˪������	˪�����¡�һ	4567	4563	4566	4564	4565		-1	2
1	124	1308	23		˪������	˪�����¡���	4572	4568	4571	4569	4570		-1	2
1	124	1309	23		˪������	˪�����¡���	4577	4573	4576	4574	4575		-1	2
1	124	1310	23		˪������	˪�����¡���	4582	4578	4581	4579	4580		-1	2
1	125	1311	23		ѩ��¥��	ѩ��¥�ǡ�һ	4587	4583	4586	4584	4585		-1	2
1	125	1312	23		ѩ��¥��	ѩ��¥�ǡ���	4592	4588	4591	4589	4590		-1	2
1	125	1313	23		ѩ��¥��	ѩ��¥�ǡ���	4597	4593	4596	4594	4595		-1	2
1	125	1314	23		ѩ��¥��	ѩ��¥�ǡ���	4602	4598	4601	4599	4600		-1	2
1	126	1424	1		Ѱ��	Ѱ�䡤һ	4756	4752	4755	4753	4754		-1	2
1	126	1425	1		Ѱ��	Ѱ�䡤��	4761	4757	4760	4758	4759		-1	2
1	126	1426	1		Ѱ��	Ѱ�䡤��	4766	4762	4765	4763	4764		-1	2
1	126	1427	1		Ѱ��	Ѱ�䡤��	4771	4767	4770	4768	4769		-1	2
1	127	1428	2		����	���ɡ�һ	4776	4772	4775	4773	4774		-1	2
1	127	1429	2		����	���ɡ���	4781	4777	4780	4778	4779		-1	2
1	127	1430	2		����	���ɡ���	4786	4782	4785	4783	4784		-1	2
1	127	1431	2		����	���ɡ���	4791	4787	4790	4788	4789		-1	2
1	128	1432	3		����	������һ	4796	4792	4795	4793	4794		-1	2
1	128	1433	3		����	��������	4801	4797	4800	4798	4799		-1	2
1	128	1434	3		����	��������	4806	4802	4805	4803	4804		-1	2
1	128	1435	3		����	��������	4811	4807	4810	4808	4809		-1	2
1	129	1436	4		����	���ᡤһ	4816	4812	4815	4813	4814		-1	2
1	129	1437	4		����	���ᡤ��	4821	4817	4820	4818	4819		-1	2
1	129	1438	4		����	���ᡤ��	4826	4822	4825	4823	4824		-1	2
1	129	1439	4		����	���ᡤ��	4831	4827	4830	4828	4829		-1	2
1	130	1440	5		��˼	��˼��һ	4836	4832	4835	4833	4834		-1	2
1	130	1441	5		��˼	��˼����	4841	4837	4840	4838	4839		-1	2
1	130	1442	5		��˼	��˼����	4846	4842	4845	4843	4844		-1	2
1	130	1443	5		��˼	��˼����	4851	4847	4850	4848	4849		-1	2
1	131	1444	6		����	���Ρ�һ	4856	4852	4855	4853	4854		-1	2
1	131	1445	6		����	���Ρ���	4861	4857	4860	4858	4859		-1	2
1	131	1446	6		����	���Ρ���	4866	4862	4865	4863	4864		-1	2
1	131	1447	6		����	���Ρ���	4871	4867	4870	4868	4869		-1	2
1	132	1448	7		��Ȫ	��Ȫ��һ	4876	4872	4875	4873	4874		-1	2
1	132	1449	7		��Ȫ	��Ȫ����	4881	4877	4880	4878	4879		-1	2
1	132	1450	7		��Ȫ	��Ȫ����	4886	4882	4885	4883	4884		-1	2
1	132	1451	7		��Ȫ	��Ȫ����	4891	4887	4890	4888	4889		-1	2
1	133	1452	8		����	���ơ�һ	4896	4892	4895	4893	4894		-1	2
1	133	1453	8		����	���ơ���	4901	4897	4900	4898	4899		-1	2
1	133	1454	8		����	���ơ���	4906	4902	4905	4903	4904		-1	2
1	133	1455	8		����	���ơ���	4911	4907	4910	4908	4909		-1	2
1	134	1456	9		����	������һ	4916	4912	4915	4913	4914		-1	2
1	134	1457	9		����	��������	4921	4917	4920	4918	4919		-1	2
1	134	1458	9		����	��������	4926	4922	4925	4923	4924		-1	2
1	134	1459	9		����	��������	4931	4927	4930	4928	4929		-1	2
1	135	1460	10		���	�����һ	4936	4932	4935	4933	4934		-1	2
1	135	1461	10		���	�������	4941	4937	4940	4938	4939		-1	2
1	135	1462	10		���	�������	4946	4942	4945	4943	4944		-1	2
1	135	1463	10		���	�������	4951	4947	4950	4948	4949		-1	2
1	136	1464	21		����	���顤һ	4956	4952	4955	4953	4954		-1	2
1	136	1465	21		����	���顤��	4961	4957	4960	4958	4959		-1	2
1	136	1466	21		����	���顤��	4966	4962	4965	4963	4964		-1	2
1	136	1467	21		����	���顤��	4971	4967	4970	4968	4969		-1	2
1	137	1468	22		ӽ��	ӽ�롤һ	4976	4972	4975	4973	4974		-1	2
1	137	1469	22		ӽ��	ӽ�롤��	4981	4977	4980	4978	4979		-1	2
1	137	1470	22		ӽ��	ӽ�롤��	4986	4982	4985	4983	4984		-1	2
1	137	1471	22		ӽ��	ӽ�롤��	4991	4987	4990	4988	4989		-1	2
1	138	1472	23		���	��һ	4996	4992	4995	4993	4994		-1	2
1	138	1473	23		���	����	5001	4997	5000	4998	4999		-1	2
