ID	Name	DisplayName	Perform	Broadcast	MaxLootRange	bCanPK	bCanDuel	Type	MaxCopyCount	FarmerMaxCopyCount	MinPlayerCount	MaxPlayerCount	MaxFullLevelPlayerCount	MaxFarmerCount	KeepTime	ManualReset	RefreshCycle	RefreshOffset	MapDrop	ReviveInSitu	UseLastEntry	LimitTimes	BanSkillMask	BattleRelationMask	RevieCycle	AllScenePlayerInFight	ResourcePath	MiniMapResourcePath	LoginIntervalTime	PreQueuePlayerCount	DoNotGoThroughRoof	QuestCountAchID	CampType	FightList	NeedCampBuff	MaxMapLevel	bCanTongWar	CanJoinBattleField	BanUseItemMask	CanJoinArena	IsArenaMap	NewCampFight	CanJoinTongBattlefield	MapCostThew	InvalidBuffMask	SingleMap	BanChangeTalent	CanSprint	DisableChangeEquip	DisableTalk	QueueForSwitchWhenFull	CampQueue	MaxNeutralPlayerCount	MaxGoodPlayerCount	MaxEvilPlayerCount	InvalidEnchantMask	ForceCheckProgress	IsTongWarMap	MaxCastleVIPPlayerCount	CanJoinCastleVIPQueue	BanTradeItemMask	CanTradeMoney	BanEquipItemMask	CanExistItemMask	IsBattlefield	IsDungeonRoleProgressMap	MapCostVigor	SyncTempData	IsTongLeagueMap
455	����_������_��԰	������	100	1	2	0	0	5	1600		1	250	250		120	0	0	0		1	0	0	0	0	0	0	data\source\maps\����_������_��԰\����_������_��԰.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
457	������_�����ݲ���	������_�����ݲ���	100	1	2	0	1	0	1		1	1500	1200		10	0	0	0		1	0	0	0	0	0	0	data\source\maps\������_�����ݲ���\������_�����ݲ���.jsonmap		0	0	0		1	0	0		0	1	0	1	0	0	1		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
458	1024_��ҹѭ��_��԰	1024_��ҹѭ��_��԰	100	2	4	1	1	0	1		1	1200			10	1	0	0		1	1	5	0	0	0	0	data\source\maps\1024_��ҹѭ��_��԰\1024_��ҹѭ��_��԰.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
459	����	����	100	2	2	0	1	0	1		1	1800	1500	100	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\����ҹ��\����ҹ��.jsonmap	data\source\maps\����	0	0	0		4	0	0		0	1	0	0	0	0	1		0	0	0	0			1	0	0	0	0	2	0				1	1	1	0					
460	1024_����ͼ	1024_����ͼ	100	2	4	1	1	0	1		1	1200			10	1	0	0		1	1	5	0	0	0	0	data\source\maps\1024_����ͼ\1024_����ͼ.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
461	�˿���_ӣ����	�˿��С���ӣ��	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_ӣ����\�˿���_ӣ����.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
462	��կ��_��԰	��կ��������	100	1	2	0	0	5	1600		1	250	250		120	0	0	0		1	0	0	0	0	0	0	data\source\maps\��կ��_��԰\��կ��_��԰.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
463	����_��԰	����_��԰	100	1	2	0	1	0	1		1	1500	1200		10	0	0	0		1	0	0	0	0	0	0	data\source\maps\����_��԰\����_��԰.jsonmap		0	0	0		1	0	0		0	1	0	1	0	0	1		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
464	������	������	100	1	2	0	1	0	1		1	1800	1500	100	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\������\������.jsonmap		0	0	0	8644	1	0	0		0	1	0	1	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
465	������_������	������_������	100	1	2	0	1	0	1		1	1500	1200		10	0	0	0		1	0	0	0	0	0	0	data\source\maps\������_������\������_������.jsonmap		0	0	0		1	0	0		0	1	0	1	0	0	1		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
466	HD��԰�̳�001	HD��԰�̳�001	100	2	4	1	1	0	1		1	1200			10	1	0	0		1	1	5	0	0	0	0	data\source\maps\HD��԰�̳�001\HD��԰�̳�001.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
467	������_���龳	���龳	100	1	4	0	0	1	4096	300	1	1			2	0	0	0		1	1	0	8	0	0	0	data\source\maps\������_���龳\������_���龳.jsonmap		20	0	0		1	0	0	0	 	0	0	0	0	0	0		0	0	0	0			1	0	0	0	0	2	0		0	0	1	1	1	0					
468	�ؽ�ɽׯ_����_��ڣ����	��ڣ����	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\�ؽ�ɽׯ_����_��ڣ����\�ؽ�ɽׯ_����_��ڣ����.jsonmap		0	0	0		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			75		
469	Ӣ�۲ؽ�ɽׯ_����_��ڣ����	Ӣ�۽�ڣ����	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\�ؽ�ɽׯ_����_��ڣ����\�ؽ�ɽׯ_����_��ڣ����.jsonmap		0	0	0		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
470	2020_828	�Ǻ���Ӱ����	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
471	����_��Ҷ��_��԰	��Ҷ������Է	100	1	2	0	0	5	500		1	250	250		120	0	0	0		1	0	0	0	0	0	0	data\source\maps\����_��Ҷ��_��԰\����_��Ҷ��_��԰.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
473	��_����	�򻨡�����	100	1	2	1	1	0	1		1	1600	1200	100	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\��_����\��_����.jsonmap		0	0	0	8665	4	0	0	0	1	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2					1	1	1	0					
474	����_����	���㡤����	100	1	2	1	1	0	1		1	1600	1200	100	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\����_����\����_����.jsonmap		0	0	0	8675	4	0	0	0	1	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2					1	1	1	0					
475	����_����	���֡�����	100	1	2	1	1	0	1		1	1600	1200	100	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\����_����\����_����.jsonmap		0	0	0	8689	4	0	0	0	1	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2					1	1	1	0					
476	������_���뼯�浺	���뼯�浺	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\������_���뼯�浺\������_���뼯�浺.jsonmap		0	0	0		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			50		
477	����_����_��ͩɽׯ	��ͩɽׯ	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\����_����_��ͩɽׯ\����_����_��ͩɽׯ.jsonmap		0	0	0		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			75		
478	Ӣ������_����_��ͩɽׯ	Ӣ����ͩɽׯ	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\����_����_��ͩɽׯ\����_����_��ͩɽׯ.jsonmap		0	0	0		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
479	����_����_�޺���	�޺���	100	2	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\����_����_�޺���\����_����_�޺���.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			75		
480	Ӣ������_����_�޺���	Ӣ���޺���	100	2	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\����_����_�޺���\����_����_�޺���.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			120		
481	Ӣ��������_���뼯�浺	Ӣ�����뼯�浺	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\������_���뼯�浺\������_���뼯�浺.jsonmap		0	0	0		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
482	����_����_��Ħ��	��Ħ��	110	3	6	0	0	1	512		1	10			10	0	4320	6180		0	1	0	128	0	0	0	data\source\maps\����_����_��Ħ��\����_����_��Ħ��.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
483	25����ͨ��Ħ��	25����ͨ��Ħ��	110	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\����_����_��Ħ��\����_����_��Ħ��.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
484	25��Ӣ�۴�Ħ��	25��Ӣ�۴�Ħ��	110	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\����_����_��Ħ��\����_����_��Ħ��.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
486	����_��Ҷ����Է_��԰	��Ҷ������Է	100	1	2	0	0	5	500		1	250	250		120	0	0	0		1	0	0	0	0	0	0	data\source\maps\����_��Ҷ����Է_��԰\����_��Ҷ����Է_��԰.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
487	������Ժ	������Ժ	100	3	6	0	0	1	4096		1	1			2	1	0	420		0	1	0	128	0	0	0	data\source\maps\������Ժ\������Ժ.jsonmap		0	0	0		1	1	0		0	0	2	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
488	�ؽ�ɽׯ_����	�ؽ�ɽׯ������	100	1	2	1	1	0	1		1	1600	1200	100	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\�ؽ�ɽׯ_����\�ؽ�ɽׯ_����.jsonmap		0	0	0	8702	4	0	0	0	1	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2					1	1	1	0					
489	��_����_��������	��������	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\��_����_��������\��_����_��������.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			75		
490	Ӣ����_����_��������	Ӣ����������	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\��_����_��������\��_����_��������.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
491	2020_828	�Ǻ���Ӱ��һ	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
492	2020_828	�Ǻ���Ӱ����	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
493	2020_828	�Ǻ���Ӱ����	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
494	2020_828	�Ǻ���Ӱ����	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
495	2020_828	�Ǻ���Ӱ����	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
496	2020_828	�Ǻ���Ӱ����	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
497	2020_828	�Ǻ���Ӱ����	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
498	2020_828	�Ǻ���Ӱ����	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
499	2020_828	�Ǻ���Ӱ����	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
500	2020_828	�Ǻ���Ӱ��ʮ	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
501	2020_828	�Ǻ���Ӱ��ʮһ	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
502	2020_828	�Ǻ���Ӱ��ʮ��	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
503	2020_828	�Ǻ���Ӱ��ʮ��	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
504	2020_828	�Ǻ���Ӱ��ʮ��	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
505	2020_828	�Ǻ���Ӱ��ʮ��	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
506	2020_828	�Ǻ���Ӱ��ʮ��	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
507	2020_828	�Ǻ���Ӱ��ʮ��	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
508	2020_828	�Ǻ���Ӱ��ʮ��	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
509	2020_828	�Ǻ���Ӱ��ʮ��	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
510	2020_828	�Ǻ���Ӱ����ʮ	100	2	4	0	0	0	1		1	1000			10	1	0	0		1	0	0	0	0	0	0	data\source\maps\2020_828\2020_828.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
511	��Ȫ��_��ѩ������	��Ȫ��_��ѩ������	100	2	2	0	1	0	1		1	1800	1500	100	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\��Ȫ��_������\��Ȫ��_������.jsonmap	data\source\maps\��Ȫ��_��ѩ������	0	0	0		4	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
512	��������	��������	100	4	5	0	0	2	512		1	108			2	0	0	0		0	1	0	512	2	160	0	data\source\maps\��������\��������.jsonmap		0	0	0		5	0	0		0	0	4	0	0	0	0		8	0	1	1			1	0	0	0	0	2	0				4	0	2	1	1				
513	������_���龳_��ƽ	���龳	100	1	2	0	1	0	1		1	1800	1500	100	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\������_���龳\������_���龳.jsonmap	data\source\maps\������_���龳	0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	0			1	0	0	0	0	2	0				1	1	1	0					
514	HD��½����_������001	HD��½����_������001	100	2	4	1	1	0	1		1	1200			10	1	0	0		1	1	5	0	0	0	0	data\source\maps\HD��½����_������001\HD��½����_������001.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
515	�������	ѩ����ԭ	100	2	5	0	0	2	512		1	200			120	0	0	0		0	1	0	0	2	160	0	data\source\maps\�������\�������.jsonmap		0	0	0		5	0	0		0	0	8	0	0	0	0		256	0	0	0			1	0	0	0	0	2	0				2	0	1	0	1			1	1
516	1024_��ҹѭ��_��׼2020	1024_��ҹѭ��_��׼2020	100	2	4	1	1	0	1		1	1200			10	1	0	0		1	1	5	0	0	0	0	data\source\maps\1024_��ҹѭ��_��׼2020\1024_��ҹѭ��_��׼2020.jsonmap		0	0	0		4	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
517	������ս	������ս	110	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\������ս\������ս.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
518	�׵۽���	�׵۽���	110	3	6	0	0	1	512		1	10			10	1	4320	420		0	1	0	128	0	0	0	data\source\maps\�׵۽���\�׵۽���.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
519	25����ͨ�׵۽���	25����ͨ�׵۽���	110	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\�׵۽���\�׵۽���.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
520	25��Ӣ�۰׵۽���	25��Ӣ�۰׵۽���	110	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\�׵۽���\�׵۽���.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
521	����_��ˮ��·	Ӣ����ˮ��·	110	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	128	0	0	0	data\source\maps\����_��ˮ��·\����_��ˮ��·.jsonmap		0	0	0		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
522	��ս����_��ˮ��·	��ս��ˮ��·	110	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	128	0	0	0	data\source\maps\����_��ˮ��·\����_��ˮ��·.jsonmap		0	0	0		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
523	����_����ӵ�	����ӵ�	100	2	2	0	1	0	1		1	1600	1200	100	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\����_��ˮ��·\����_��ˮ��·.jsonmap	data\source\maps\����_����ӵ�	0	0	0		4	0	0	0	0	1	0	0	0	0	1		0	0	0	0			1	0	0	0	0	2	0				1	1	1	0					
524	���ɽ��	���ɽ��	110	2	2	0	1	0	1		1	1800	1500	100	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\�׵۽���\�׵۽���.jsonmap	data\source\maps\���ɽ��	0	0	0		4	0	0	0	0	1	0	0	0	0	1		0	0	0	0			1	0	0	0	0	2	0				1	1	1	0					
527	�˿���_����	�˿��С�����	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_����\�˿���_����.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
528	�˿���_����	�˿��С�����	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_����\�˿���_����.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
529	�ؽ����	�ؽ����	100	6	1	0	0	2	2048		1	1024			2	0	0	0		0	0	0	8	2	0	0	data\source\maps\�ؽ����\�ؽ����.jsonmap		0	0	0		4	0	0		0	0	1	0	1	0	0		8	0	0	0	1		1	0	0	0	0	4	0				2	0	1	0					
530	�溣֮��_���䳡	�溣֮�ۡ����䳡	100	6	1	0	0	2	2048		1	1024			2	0	0	0		0	0	0	8	2	0	0	data\source\maps\�溣֮��_���䳡\�溣֮��_���䳡.jsonmap		0	0	0		4	0	0		0	0	1	0	1	0	0		8	0	0	0	1		1	0	0	0	0	4	0				2	0	1	0					
