ID	FileName	Frame	Kind	SubKind	Tag1	Tag2
578	veget12.UITex	0	����	ֲ��		
579	mail01.UITex	0	����	���䱣��ͼ��		
580	mail02.UITex	0	����	���䱣��ͼ��		
581	mail03.UITex	0	����	���䱣��ͼ��		
582	mail04.UITex	0	����	���䱣��ͼ��		
583	leather11.UITex	0	����	Ƥ��		
584	koudao_cangbaotu_2.UITex	0	����	��������		
585	Sc_luodao01.UITex	0	����	ʳ����ʳ��		
586	Sc_luodao02.UITex	0	����	ʳ����ʳ��		
587	Sc_luodao03.UITex	0	����	����������		
588	Sc_luodao04.UITex	0	����	��ʯ�������		
589	Sc_luodao05.UITex	0	����	δ����		
590	Sc_luodao06.UITex	0	����	ʳ����ʳ��		
591	Sc_luodao07.UITex	0	����	����������		
592	Sc_luodao08.UITex	0	����	����������		
593	Sc_luodao09.UITex	0	����	δ����		
594	Sc_luodao10.UITex	0	����	����		
595	Sc_luodao11.UITex	0	����	δ����		
596	Sc_chunyang01.UITex	0	����	δ����		
597	Sc_chunyang02.UITex	0	����	δ����		
598	Sc_chunyang03.UITex	0	����	����������		
599	Sc_chunyang04.UITex	0	����	δ����		
600	Sc_chunyang05.UITex	0	����	δ����		
601	Sc_chunyang06.UITex	0	����	ֲ��		
602	Sc_chunyang07.UITex	0	����	ֲ��		
603	Sc_chunyang08.UITex	0	����	δ����		
604	Sc_koudao01.UITex	0	����	����		
605	Sc_koudao02.UITex	0	����	ֲ��		
606	Sc_koudao03.UITex	0	����	ֲ��		
607	skill_chunyang01.UITex	0	����	����		
608	skill_chunyang02.UITex	0	����	����		
609	skill_chunyang03.UITex	0	����	����		
610	skill_chunyang04.UITex	0	����	����		
611	skill_chunyang05.UITex	0	����	����		
612	skill_chunyang06.UITex	0	����	����		
613	skill_chunyang07.UITex	0	����	����		
614	skill_chunyang08.UITex	0	����	����		
615	skill_chunyang09.UITex	0	����	����		
616	skill_chunyang10.UITex	0	����	����		
617	skill_chunyang11.UITex	0	����	����		
618	skill_chunyang12.UITex	0	����	����		
619	skill_chunyang13.UITex	0	����	����		
620	skill_chunyang14.UITex	0	����	����		
621	skill_chunyang15.UITex	0	����	����		
622	skill_chunyang16.UITex	0	����	����		
623	skill_chunyang17.UITex	0	����	����		
624	skill_chunyang18.UITex	0	����	����		
625	skill_chunyang19.UITex	0	����	����		
626	skill_chunyang20.UITex	0	����	����		
627	skill_chunyang21.UITex	0	����	����		
628	skill_chunyang22.UITex	0	����	����		
629	skill_chunyang23.UITex	0	����	����		
630	skill_chunyang24.UITex	0	����	����		
631	skill_chunyang25.UITex	0	����	����		
632	skill_tiance01.UITex	0	����	���		
633	skill_tiance02.UITex	0	����	���		
634	skill_tiance03.UITex	0	����	���		
635	skill_tiance04.UITex	0	����	���		
636	skill_tiance05.UITex	0	����	���		
637	skill_tiance06.UITex	0	����	���		
638	skill_tiance07.UITex	0	����	���		
639	skill_tiance08.UITex	0	����	���		
640	skill_tiance09.UITex	0	����	���		
641	skill_tiance10.UITex	0	����	���		
642	skill_tiance11.UITex	0	����	���		
643	skill_tiance12.UITex	0	����	���		
644	skill_tiance13.UITex	0	����	���		
645	skill_tiance14.UITex	0	����	���		
646	skill_tiance15.UITex	0	����	���		
647	skill_tiance16.UITex	0	����	���		
648	skill_tiance17.UITex	0	����	���		
649	skill_tiance18.UITex	0	����	���		
650	skill_tiance19.UITex	0	����	���		
651	skill_tiance20.UITex	0	����	���		
652	skill_tiance21.UITex	0	����	���		
653	skill_tiance22.UITex	0	����	���		
654	skill_tiance23.UITex	0	����	���		
655	skill_tiance24.UITex	0	����	���		
656	skill_tiance25.UITex	0	����	���		
657	skill_tiance26.UITex	0	����	���		
658	DropItemNew01.UITex	0	����	δ����		
659	DropItemNew02.UITex	0	����	����		
660	DropItemNew03.UITex	0	����	δ����		
661	DropItemNew04.UITex	0	����	δ����		
662	DropItemNew05.UITex	0	����	δ����		
663	DropItemNew06.UITex	0	����	δ����		
664	DropItemNew07.UITex	0	����	����������		
665	DropItemNew08.UITex	0	����	����������		
666	DropItemNew09.UITex	0	����	δ����		
667	DropItemNew10.UITex	0	����	����������		
668	DropItemNew11.UITex	0	����	δ����		
669	DropItemNew12.UITex	0	����	����������		
670	DropItemNew13.UITex	0	����	δ����		
671	DropItemNew14.UITex	0	����	δ����		
672	DropItemNew15.UITex	0	����	δ����		
673	DropItemNew16.UITex	0	����	δ����		
674	DropItemNew17.UITex	0	����	δ����		
675	DropItemNew18.UITex	0	����	δ����		
676	DropItemNew19.UITex	0	����	����������		
677	DropItemNew20.UITex	0	����	δ����		
678	DropItemNew21.UITex	0	����	δ����		
679	DropItemNew22.UITex	0	����	δ����		
680	DropItemNew23.UITex	0	����	δ����		
681	DropItemNew24.UITex	0	����	δ����		
682	DropItemNew25.UITex	0	����	δ����		
683	DropItemNew26.UITex	0	����	δ����		
684	DropItemNew27.UITex	0	����	δ����		
685	DropItemNew28.UITex	0	����	δ����		
686	DropItemNew29.UITex	0	����	δ����		
687	DropItemNew30.UITex	0	����	δ����		
688	DropItemNew31.UITex	0	����	δ����		
689	DropItemNew32.UITex	0	����	δ����		
690	DropItemNew33.UITex	0	����	����������		
691	DropItemNew34.UITex	0	����	����������		
692	DropItemNew35.UITex	0	����	δ����		
693	DropItemNew36.UITex	0	����	δ����		
694	DropItemNew37.UITex	0	����	δ����		
695	DropItemNew38.UITex	0	����	δ����		
696	DropItemNew39.UITex	0	����	δ����		
697	DropItemNew40.UITex	0	����	δ����		
698	DropItemNew41.UITex	0	����	δ����		
699	DropItemNew42.UITex	0	����	δ����		
700	DropItemNew43.UITex	0	����	δ����		
701	DropItemNew44.UITex	0	����	δ����		
702	DropItemNew45.UITex	0	����	δ����		
703	DropItemNew46.UITex	0	����	δ����		
704	DropItemNew47.UITex	0	����	δ����		
705	DropItemNew48.UITex	0	����	δ����		
706	DropItemNew49.UITex	0	����	ֲ��		
707	DropItemNew50.UITex	0	����	����������		
708	DropItemNew51.UITex	0	����	δ����		
709	DropItemNew52.UITex	0	����	����������		
710	DropItemNew53.UITex	0	����	����������		
711	DropItemNew54.UITex	0	����	����������		
712	DropItemNew55.UITex	0	����	δ����		
713	DropItemNew56.UITex	0	����	δ����		
714	DropItemNew57.UITex	0	����	����������		
715	DropItemNew58.UITex	0	����	Ƥ��		
716	DropItemNew59.UITex	0	����	����������		
717	DropItemNew60.UITex	0	����	δ����		
718	DropItemNew61.UITex	0	����	δ����		
719	DropItemNew62.UITex	0	����	δ����		
720	DropItemNew63.UITex	0	����	����������		
721	DropItemNew64.UITex	0	����	δ����		
722	DropItemNew65.UITex	0	����	δ����		
723	DropItemNew66.UITex	0	����	δ����		
724	DropItemNew67.UITex	0	����	δ����		
725	DropItemNew68.UITex	0	����	δ����		
726	DropItemNew69.UITex	0	����	δ����		
727	DropItemNew70.UITex	0	����	δ����		
728	DropItemNew71.UITex	0	����	����������		
729	DropItemNew72.UITex	0	����	δ����		
730	DropItemNew73.UITex	0	����	����������		
731	DropItemNew74.UITex	0	����	δ����		
732	DropItemNew75.UITex	0	����	δ����		
733	DropItemNew76.UITex	0	����	δ����		
734	DropItemNew77.UITex	0	����	����������		
735	DropItemNew78.UITex	0	����	����������		
736	DropItemNew79.UITex	0	����	δ����		
737	DropItemNew80.UITex	0	����	����������		
738	wpn_brush01.UITex	0	����	��		ľ
739	wpn_brush02.UITex	0	����	��		ľ
740	wpn_brush03.UITex	0	����	��		ľ
741	wpn_brush04.UITex	0	����	��		ľ
742	wpn_brush05.UITex	0	����	��		ͭ
743	wpn_brush06.UITex	0	����	��		ͭ
744	wpn_brush07.UITex	0	����	��		ͭ
745	wpn_brush08.UITex	0	����	��		ͭ
746	wpn_brush09.UITex	0	����	��		��
747	wpn_brush10.UITex	0	����	��		��
748	wpn_brush11.UITex	0	����	��		��
749	wpn_brush12.UITex	0	����	��		��
750	wpn_brush13.UITex	0	����	��		��
751	wpn_brush14.UITex	0	����	��		��
752	wpn_brush15.UITex	0	����	��		��
753	wpn_brush16.UITex	0	����	��		��
754	wpn_brush17.UITex	0	����	��		��
755	wpn_brush18.UITex	0	����	��		��
756	wpn_brush19.UITex	0	����	��		��
757	wpn_brush20.UITex	0	����	��		��
758	wpn_bullet01.UITex	0	����	���Ұ���	ʯ��	
759	wpn_bullet02.UITex	0	����	���Ұ���	ʯ��	
760	wpn_bullet03.UITex	0	����	���Ұ���	����	
761	wpn_bullet04.UITex	0	����	���Ұ���	����	
762	wpn_bullet05.UITex	0	����	���Ұ���	�ɵ�	
763	wpn_bullet06.UITex	0	����	���Ұ���	�ɵ�	
764	wpn_bullet07.UITex	0	����	���Ұ���	�ɵ�	
765	wpn_bullet08.UITex	0	����	���Ұ���	����	
766	wpn_bullet09.UITex	0	����	���Ұ���	����	
767	wpn_bullet10.UITex	0	����	���Ұ���	����	
768	wpn_bullet11.UITex	0	����	���Ұ���	����	
769	wpn_bullet12.UITex	0	����	���Ұ���	С��	
770	wpn_bullet13.UITex	0	����	���Ұ���	С��	
771	wpn_bullet14.UITex	0	����	���Ұ���	����	
772	wpn_bullet15.UITex	0	����	���Ұ���	����	
773	wpn_double01.UITex	0	����	˫��	˫��	ľ
774	wpn_double02.UITex	0	����	˫��	˫��	ľ
775	wpn_double03.UITex	0	����	˫��	˫��	ľ
776	wpn_double04.UITex	0	����	˫��	˫��	��
777	wpn_double05.UITex	0	����	˫��	˫��	��
